,Symbol,Name,Sector,Clearing Type,Shares,Free Float,Listed In
0,786,786 Investments Ltd,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"14,973,750","5,240,813",ALLSHR
1,AABS,AL-Abbas Sugar Mills Ltd.XD,SUGAR & ALLIED INDUSTRIES,NC,"17,362,300","1,736,230",ALLSHR
2,ABL,Allied Bank Ltd.,COMMERCIAL BANKS,NC,"1,145,073,830","114,507,383",ALLSHRKSE100
3,ABOT,Abbott Lab (Pakistan) Ltd.,PHARMACEUTICALS,NC,"97,900,302","21,090,584",ALLSHRKMIALLSHRKSE100
4,ACIETF,Alfalah Consumer Index ETF,EXCHANGE TRADED FUNDS,NC,"6,150,000","6,390,000",
5,ACPL,Attock Cement Pakistan Ltd.,CEMENT,NC,"137,426,961","27,485,392",ALLSHRKMIALLSHR
6,ADAMS,Adam Sugar Mills Ltd.,SUGAR & ALLIED INDUSTRIES,NC,"17,291,008","4,322,741",ALLSHRKMIALLSHR
7,ADMM,Artistic Denim Mills Ltd.,TEXTILE COMPOSITE,NC,"84,000,000","4,200,000",ALLSHR
8,AEL,AEL Textiles Ltd.,TEXTILE COMPOSITE,NC,"8,000,000","2,400,000",ALLSHR
9,AGHA,Agha Steel Ind.Ltd.,ENGINEERING,NC,"604,879,058","241,951,623",ACIALLSHRKMIALLSHR
10,AGIC,Askari General Insurance Co.,INSURANCE,NC,"71,901,898","28,760,758",ALLSHR
11,AGIL,Agriauto Industries Ltd.,AUTOMOBILE PARTS & ACCESSORIES,NC,"36,000,000","21,600,000",ALLSHRKMIALLSHR
12,AGL,Agritech Limited,CHEMICAL,NC,"392,430,000","215,836,500",ALLSHR
13,AGLNCPS,Agritech Non-Voting (Pref),CHEMICAL,NC,"159,334,269","71,700,421",ALLSHR
14,AGP,AGP Limited.,PHARMACEUTICALS,NC,"280,000,000","84,000,000",ALLSHRKMIALLSHRKSE100
15,AGSML,Abdullah Shah Ghazi Sugar,SUGAR & ALLIED INDUSTRIES,NC,"79,261,700","19,815,417",ALLSHR
16,AGTL,Al-Ghazi Tractors Ltd.,AUTOMOBILE ASSEMBLER,NC,"57,964,201","3,637,450",ALLSHRKMIALLSHR
17,AHCL,Arif Habib Corporation Ltd.,FERTILIZER,NC,"408,375,000","40,837,500",ALLSHR
18,AHL,Arif Habib Limited.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"65,340,000","19,602,000",ALLSHR
19,AHTM,Ahmad Hassan Textile Mills Ltd.,TEXTILE COMPOSITE,NC,"8,471,535","1,270,730",ALLSHRKMIALLSHR
20,AICL,Adamjee Insurance Co. Ltd.,INSURANCE,NC,"350,000,000","227,500,000",ALLSHRKSE100
21,AIRLINK,Air Link Communication.,TECHNOLOGY & COMMUNICATION,NC,"395,269,231","98,817,308",ALLSHRKMIALLSHRKSE100
